product_id,product_name,category,subcategory,supplier_id,unit_cost,unit_price,weight_kg,rating,is_active
PRD0001,Tech Item 152,Office,Tech,SUP027,96.09,314.78,10.87,2.8,1
PRD0002,Furniture Item 571,Office,Furniture,SUP006,131.13,231.84,20.35,3.5,1
PRD0003,Sportswear Item 587,Clothing,Sportswear,SUP002,56.62,139.83,14.63,3.8,1
PRD0004,Decor Item 804,Garden,Decor,SUP041,176.65,213.9,1.44,2.9,1
PRD0005,Non-Fiction Item 870,Books,Non-Fiction,SUP023,224.91,614.91,18.35,1.5,1
PRD0006,Phones Item 935,Electronics,Phones,SUP038,34.16,109.09,11.58,2.4,1
PRD0007,Decor Item 187,Home & Kitchen,Decor,SUP005,44.49,54.61,18.88,1.3,0
PRD0008,Tools Item 209,Garden,Tools,SUP046,114.51,368.91,19.19,4.5,1
PRD0009,Laptops Item 393,Electronics,Laptops,SUP029,2.24,5.72,24.87,1.1,1
PRD0010,Accessories Item 956,Automotive,Accessories,SUP003,43.04,123.46,22.81,1.4,1
PRD0011,Action Figures Item 154,Toys,Action Figures,SUP047,289.71,382.34,11.98,1.8,1
PRD0012,Non-Fiction Item 634,Books,Non-Fiction,SUP006,128.6,284.3,8.1,1.8,1
PRD0013,Decor Item 821,Home & Kitchen,Decor,SUP017,191.83,292.28,21.81,3.6,0
PRD0014,Women Item 813,Clothing,Women,SUP033,242.86,551.98,25.8,1.3,1
PRD0015,Cookware Item 362,Home & Kitchen,Cookware,SUP036,264.44,596.63,18.01,3.2,1
PRD0016,Tablets Item 558,Electronics,Tablets,SUP013,16.68,26.37,18.83,3.8,1
PRD0017,Parts Item 428,Automotive,Parts,SUP032,5.73,7.44,22.9,4.1,1
PRD0018,Parts Item 435,Automotive,Parts,SUP047,256.71,687.57,16.48,1.5,1
PRD0019,Tools Item 499,Garden,Tools,SUP040,71.22,247.03,29.16,1.9,1
PRD0020,Decor Item 985,Home & Kitchen,Decor,SUP020,257.46,616.55,29.31,3.1,1
PRD0021,Medical Item 882,Health,Medical,SUP042,273.22,748.56,18.05,1.7,0
PRD0022,Fitness Item 215,Sports,Fitness,SUP013,208.71,705.92,29.92,3.0,1
PRD0023,Sportswear Item 941,Clothing,Sportswear,SUP036,87.65,212.55,14.67,3.5,1
PRD0024,Plants Item 799,Garden,Plants,SUP019,181.06,489.84,12.42,2.0,1
PRD0025,Academic Item 168,Books,Academic,SUP017,58.68,118.48,19.06,3.2,0
PRD0026,Action Figures Item 253,Toys,Action Figures,SUP046,271.97,503.92,10.18,1.0,1
PRD0027,Furniture Item 490,Home & Kitchen,Furniture,SUP009,129.03,206.71,17.02,1.0,1
PRD0028,Dolls Item 205,Toys,Dolls,SUP007,60.84,196.53,14.98,1.4,1
PRD0029,Supplements Item 623,Health,Supplements,SUP015,175.73,591.47,4.95,2.1,1
PRD0030,Decor Item 619,Home & Kitchen,Decor,SUP043,88.69,202.48,14.68,3.4,1
PRD0031,Accessories Item 734,Electronics,Accessories,SUP034,249.82,863.2,20.79,2.0,1
PRD0032,Team Sports Item 202,Sports,Team Sports,SUP005,242.61,312.16,22.63,4.7,1
PRD0033,Cleaning Item 405,Automotive,Cleaning,SUP013,261.65,688.08,1.67,3.4,0
PRD0034,Appliances Item 695,Home & Kitchen,Appliances,SUP042,153.32,419.91,19.26,4.5,1
PRD0035,Organization Item 400,Office,Organization,SUP004,10.92,22.04,20.27,4.8,1
PRD0036,Cookware Item 241,Home & Kitchen,Cookware,SUP010,75.29,235.38,22.46,2.0,1
PRD0037,Water Sports Item 750,Sports,Water Sports,SUP047,99.03,131.69,5.72,2.8,1
PRD0038,Plants Item 240,Garden,Plants,SUP014,248.79,816.99,1.99,4.8,1
PRD0039,Appliances Item 619,Home & Kitchen,Appliances,SUP037,137.48,223.83,25.5,3.0,0
